OID *,predictions
180828,0.94
180829,0.94
180830,0.88
180831,0.86
180832,0.84
180833,0.94
180834,0.94
180835,0.92
180836,0.9
180837,0.92
180838,0.88
180839,0.92
180840,0.9
180841,0.9
180842,0.84
180843,0.96
180844,0.96
180845,0.9
180846,0.94
180847,0.94
180848,0.92
180849,0.96
180850,0.88
180851,0.96
180852,0.86
180853,0.8
180854,0.86
180855,0.8
180856,0.88
180857,0.78
180858,0.88
180859,0.96
180860,0.9
180861,0.86
180862,0.98
180863,0.94
180864,0.9
180865,0.98
180866,0.8
180867,0.9
180868,0.9
180869,0.94
180870,0.9
180871,0.88
180872,0.96
180873,0.92
180874,0.98
180875,0.8
180876,0.9
180877,0.94
180878,0.92
180879,0.9
180880,0.98
180881,0.98
180882,0.72
180883,0.84
180884,0.94
180885,0.9
180886,0.84
180887,0.96
180888,0.9
180889,0.9
180890,0.84
180891,0.98
180892,0.92
180893,0.92
180894,0.9
180895,0.98
180896,0.96
180897,0.98
180898,0.92
180899,0.84
180900,0.86
180901,0.88
180902,0.92
180903,0.88
180904,0.94
180905,0.96
180906,0.96
180907,0.9
180908,0.94
180909,0.92
180910,0.86
180911,0.94
180912,0.78
180913,0.98
180914,0.98
180915,0.96
180916,0.9
180917,0.9
180918,0.92
180919,0.9
180920,1
180921,0.78
180922,0.84
180923,0.9
180924,0.9
180925,0.78
180926,0.92
180927,0.92
180928,0.98
180929,0.94
180930,0.96
180931,0.88
180932,0.9
180933,0.94
180934,0.84
180935,0.9
180936,0.9
180937,0.94
180938,0.96
180939,0.92
180940,0.94
180941,0.92
180942,0.98
180943,0.9
180944,0.76
180945,0.84
180946,0.96
180947,0.9
180948,0.88
180949,0.88
180950,0.94
180951,0.98
180952,0.88
180953,0.96
180954,0.88
180955,0.88
180956,0.92
180957,0.84
180958,0.92
180959,0.94
180960,0.96
180961,0.8
180962,0.98
180963,0.88
180964,0.92
180965,0.94
180966,0.94
180967,0.88
180968,0.9
180969,0.8
180970,0.82
180971,0.88
180972,0.98
180973,0.92
180974,0.84
180975,0.88
180976,0.94
180977,0.96
180978,0.86
180979,0.78
180980,0.96
180981,1
180982,0.92
180983,0.84
180984,0.92
180985,0.9
180986,0.88
180987,0.96
180988,0.96
180989,0.92
180990,0.92
180991,0.84
180992,0.8
180993,0.9
180994,0.78
180995,0.8
180996,0.96
180997,0.9
180998,0.82
180999,0.92
181000,0.86
181001,0.88
181002,0.92
181003,0.88
181004,0.88
181005,0.96
181006,0.88
181007,0.78
181008,0.96
181009,0.9
181010,0.96
181011,0.86
181012,0.92
181013,0.88
181014,0.92
181015,0.9
181016,0.94
181017,0.86
181018,0.9
181019,0.86
181020,0.98
181021,0.92
181022,0.88
181023,0.98
181024,0.86
181025,0.92
181026,0.98
181027,0.94
181028,0.82
181029,0.82
181030,0.94
181031,0.92
181032,0.98
181033,0.94
181034,0.76
181035,0.94
181036,0.96
181037,0.92
181038,0.86
181039,0.94
181040,0.84
181041,0.88
181042,0.92
181043,0.84
181044,0.88
181045,0.78
181046,0.92
181047,0.88
181048,0.9
181049,0.8
181050,0.96
181051,0.92
181052,0.88
181053,0.78
181054,0.9
181055,0.88
181056,0.92
181057,0.82
181058,0.98
181059,0.86
181060,0.96
181061,0.98
181062,0.78
181063,0.96
181064,0.8
181065,0.96
181066,0.92
181067,0.94
181068,0.94
181069,0.94
181070,0.96
181071,0.84
181072,0.92
181073,0.84
181074,0.94
181075,0.96
181076,0.96
181077,0.84
181078,0.88
181079,0.88
181080,0.94
181081,0.88
181082,0.9
181083,0.88
181084,0.9
181085,0.92
181086,0.94
181087,0.88
181088,0.88
181089,0.9
181090,0.86
181091,0.94
181092,0.92
181093,0.92
181094,0.94
181095,0.88
181096,0.92
181097,0.86
181098,0.92
181099,0.88
181100,0.94
181101,0.92
181102,0.9
181103,0.88
181104,0.84
181105,0.94
181106,0.9
181107,0.94
181108,0.96
181109,0.92
181110,0.88
181111,0.88
181112,0.88
181113,0.96
181114,0.8
181115,0.84
181116,0.86
181117,0.78
181118,0.8
181119,0.88
181120,0.9
181121,0.94
181122,0.9
181123,0.86
181124,0.86
181125,0.86
181126,0.94
181127,0.76
181128,0.96
181129,0.94
181130,0.92
181131,0.96
181132,0.86
181133,0.96
181134,0.82
181135,0.88
181136,0.88
181137,0.92
181138,0.94
181139,0.82
181140,0.9
181141,0.8
181142,0.92
181143,0.84
181144,0.88
181145,1
181146,0.86
181147,0.94
181148,0.86
181149,0.9
181150,0.96
181151,0.96
181152,0.94
181153,0.78
181154,0.92
181155,0.96
181156,0.84
181157,0.86
181158,0.96
181159,0.9
181160,0.92
181161,0.76
181162,0.84
181163,0.9
181164,0.86
181165,0.94
181166,0.8
181167,0.8
181168,0.92
181169,0.98
181170,0.9
181171,0.96
181172,0.9
181173,0.92
181174,0.96
181175,0.88
181176,0.94
181177,0.94
181178,0.82
181179,0.88
181180,0.96
181181,0.9
181182,0.88
181183,0.92
181184,0.94
181185,0.84
181186,0.86
181187,0.9
181188,0.88
181189,0.9
181190,0.84
181191,0.94
181192,0.84
181193,0.84
181194,0.94
181195,0.9
181196,0.86
181197,0.92
181198,0.9
181199,0.94
181200,0.84
181201,0.92
181202,0.96
181203,0.86
181204,0.92
181205,0.9
181206,0.9
181207,0.94
181208,0.9
181209,0.82
181210,0.9
181211,0.86
181212,0.94
181213,0.9
181214,0.96
181215,0.98
181216,0.92
181217,0.92
181218,0.96
181219,0.9
181220,0.96
181221,0.9
181222,0.96
181223,0.9
181224,0.9
181225,0.88
181226,0.88
181227,0.86
181228,0.86
181229,0.8
181230,0.86
181231,0.96
181232,0.92
181233,0.94
181234,0.84
181235,0.9
181236,0.86
181237,0.92
181238,0.94
181239,0.82
181240,0.84
181241,0.9
181242,0.96
181243,0.78
181244,0.94
181245,0.9
181246,0.98
181247,0.94
181248,0.92
181249,0.84
181250,0.86
181251,0.88
181252,0.9
181253,0.8
181254,0.96
181255,0.96
181256,0.96
181257,0.92
181258,0.96
181259,0.8
181260,0.86
181261,0.92
181262,0.82
181263,0.96
181264,0.94
181265,0.8
181266,0.96
181267,0.82
181268,0.96
181269,0.86
181270,0.9
181271,0.82
181272,0.96
181273,0.82
181274,0.88
181275,0.92
181276,0.96
181277,0.96
181278,0.86
181279,0.88
181280,0.9
181281,0.88
181282,0.88
181283,0.88
181284,0.86
181285,0.9
181286,0.86
181287,0.9
181288,0.98
181289,0.84
181290,0.9
181291,0.94
181292,0.84
181293,0.88
181294,0.8
181295,0.86
181296,0.96
181297,0.84
181298,0.88
181299,0.94
181300,0.9
181301,0.86
181302,0.9
181303,0.88
181304,0.96
181305,0.92
181306,0.94
181307,0.92
181308,0.96
181309,0.92
181310,0.98
181311,0.94
181312,0.84
181313,0.94
181314,0.92
181315,0.94
181316,0.92
181317,0.94
181318,0.96
181319,0.86
181320,0.96
181321,1
181322,0.94
181323,0.92
181324,0.86
181325,0.94
181326,0.86
181327,0.84
181328,0.92
181329,0.9
181330,0.82
181331,0.96
181332,0.86
181333,0.92
181334,0.92
181335,0.92
181336,0.98
181337,0.92
181338,0.88
181339,0.94
181340,0.84
181341,0.88
181342,0.8
181343,0.82
181344,0.9
181345,0.96
181346,0.92
181347,0.9
181348,0.92
181349,0.94
181350,0.82
181351,0.96
181352,0.92
181353,0.94
181354,0.84
181355,0.96
181356,0.82
181357,0.96
181358,0.9
181359,0.86
181360,0.8
181361,0.94
181362,0.88
181363,0.94
181364,0.84
181365,0.96
181366,0.94
181367,0.84
181368,0.98
181369,0.94
181370,0.82
181371,0.82
181372,0.8
181373,0.96
181374,0.92
181375,0.88
181376,0.9
181377,0.86
181378,0.86
181379,0.8
181380,0.94
181381,0.94
181382,0.94
181383,0.86
181384,0.92
181385,0.88
181386,0.94
181387,0.88
181388,0.78
181389,0.94
181390,0.86
181391,0.8
181392,0.96
181393,0.9
181394,0.9
181395,0.94
181396,0.88
181397,0.84
181398,0.94
181399,0.92
181400,0.94
181401,0.82
181402,0.92
181403,0.9
181404,0.92
181405,0.88
181406,0.94
181407,0.9
181408,0.92
181409,0.96
181410,0.9
181411,0.94
181412,1
181413,0.94
181414,0.94
181415,0.94
181416,0.76
181417,0.84
181418,0.94
181419,0.92
181420,0.88
181421,0.96
181422,0.82
181423,0.88
181424,0.94
181425,0.92
181426,0.94
181427,0.9
181428,0.96
181429,0.92
181430,0.9
181431,0.8
181432,0.9
181433,0.92
181434,0.96
181435,0.94
181436,0.88
181437,0.96
181438,0.94
181439,0.88
181440,0.92
181441,0.92
181442,0.88
181443,0.96
181444,0.9
181445,0.9
181446,0.96
181447,0.96
181448,0.9
181449,0.86
181450,0.96
181451,0.88
181452,0.9
181453,0.92
181454,0.9
181455,0.92
181456,0.9
181457,0.88
181458,0.94
181459,0.9
181460,0.96
181461,0.88
181462,0.92
181463,0.94
181464,0.78
181465,0.88
181466,0.92
181467,0.92
181468,0.94
181469,0.92
181470,0.94
181471,0.9
181472,0.9
181473,0.76
181474,0.96
181475,0.96
181476,0.82
181477,0.82
181478,0.82
181479,0.94
181480,0.88
181481,0.92
181482,0.88
181483,0.9
181484,0.88
181485,1
181486,0.94
181487,0.92
181488,0.9
181489,0.88
181490,0.86
181491,0.94
181492,0.96
181493,0.92
181494,0.86
181495,0.9
181496,0.94
181497,0.94
181498,0.88
181499,0.96
181500,0.82
181501,0.88
181502,0.86
181503,0.94
181504,0.94
181505,0.92
181506,0.9
181507,0.86
181508,0.84
181509,0.9
181510,0.98
181511,0.9
181512,0.84
181513,0.88
181514,0.92
181515,0.86
181516,0.98
181517,0.9
181518,0.86
181519,0.98
181520,0.98
181521,0.9
181522,0.86
181523,0.88
181524,0.9
181525,0.84
181526,0.88
181527,0.86
181528,0.94
181529,0.9
181530,0.88
181531,0.9
181532,0.72
181533,0.74
181534,0.94
181535,0.88
181536,0.9
181537,0.94
181538,0.9
181539,0.92
181540,0.88
181541,0.96
181542,0.86
181543,0.94
181544,0.84
181545,0.88
181546,0.96
181547,0.9
181548,0.86
181549,0.84
181550,0.94
181551,0.92
181552,0.98
181553,0.94
181554,0.96
181555,0.94
181556,0.8
181557,0.84
181558,0.88
181559,0.88
181560,0.86
181561,0.98
181562,0.94
181563,0.84
181564,0.96
181565,0.88
181566,0.96
181567,0.96
181568,0.74
181569,0.92
181570,0.94
181571,0.82
181572,0.86
181573,0.78
181574,0.9
181575,0.88
181576,0.92
181577,0.92
181578,0.9
181579,0.96
181580,0.78
181581,0.88
181582,0.94
181583,0.78
181584,0.9
181585,0.92
181586,0.74
181587,0.88
181588,0.78
181589,0.94
181590,0.88
181591,0.88
181592,0.9
181593,0.84
181594,0.74
181595,0.96
181596,0.88
181597,0.94
181598,0.94
181599,0.96
181600,0.96
181601,0.86
181602,0.92
181603,0.98
181604,0.8
181605,0.82
181606,0.92
181607,0.86
181608,0.98
181609,0.92
181610,0.94
181611,0.96
181612,0.82
181613,0.88
181614,0.92
181615,0.96
181616,0.82
181617,0.92
181618,0.82
181619,0.84
181620,0.9
181621,0.88
181622,0.88
181623,1
181624,0.94
181625,0.84
181626,0.86
181627,0.88
181628,0.98
181629,0.8
181630,0.96
181631,0.74
181632,0.88
181633,0.94
181634,0.84
181635,0.78
181636,0.88
181637,0.9
181638,0.86
181639,0.92
181640,0.96
181641,0.88
181642,0.84
181643,0.96
181644,0.96
181645,0.9
181646,0.86
181647,0.94
181648,0.9
181649,0.94
181650,0.92
181651,0.84
181652,0.98
181653,0.98
181654,0.9
181655,0.84
181656,0.96
181657,0.92
181658,0.9
181659,0.96
181660,1
181661,0.92
181662,0.94
181663,0.94
181664,0.98
181665,0.92
181666,0.84
181667,0.84
181668,0.96
181669,0.78
181670,0.88
181671,0.92
181672,0.88
181673,0.92
181674,0.96
181675,0.82
181676,0.84
181677,0.92
181678,0.96
181679,0.9
181680,0.92
181681,0.94
181682,0.96
181683,0.9
181684,0.78
181685,0.94
181686,0.9
181687,0.98
181688,0.92
181689,0.98
181690,0.92
181691,0.94
181692,0.94
181693,0.96
181694,0.82
181695,0.92
181696,0.8
181697,0.96
181698,0.94
181699,0.9
181700,0.88
181701,0.92
181702,0.9
181703,0.9
181704,0.76
181705,0.8
181706,0.92
181707,0.84
181708,0.8
181709,0.94
181710,0.88
181711,0.96
181712,0.88
181713,0.96
181714,0.96
181715,0.84
181716,0.78
181717,0.92
181718,0.98
181719,0.94
181720,0.86
181721,0.98
181722,0.88
181723,0.94
181724,0.84
181725,0.84
181726,0.96
181727,0.86
181728,0.96
181729,0.86
181730,0.88
181731,0.94
181732,1
181733,0.96
181734,0.74
181735,0.9
181736,0.94
181737,0.96
181738,0.94
181739,0.92
181740,0.96
181741,0.92
181742,0.94
181743,0.84
181744,0.88
181745,0.98
181746,0.9
181747,0.8
181748,0.8
181749,0.8
181750,0.88
181751,0.94
181752,0.96
181753,0.92
181754,0.9
181755,0.96
181756,0.9
181757,0.9
181758,0.94
181759,0.96
181760,0.92
181761,0.88
181762,0.86
181763,0.94
181764,0.88
181765,0.96
181766,0.94
181767,0.9
181768,0.88
181769,0.9
181770,0.82
181771,0.88
181772,0.94
181773,0.86
181774,0.92
181775,0.88
181776,0.98
181777,0.88
181778,0.88
181779,0.88
181780,0.88
181781,0.88
181782,1
181783,0.72
181784,0.96
181785,0.84
181786,0.92
181787,0.92
181788,0.8
181789,0.96
181790,0.88
181791,0.82
181792,0.88
181793,0.94
181794,0.9
181795,0.92
181796,0.82
181797,0.94
181798,0.88
181799,0.88
181800,0.9
181801,0.94
181802,0.8
181803,0.9
181804,0.96
181805,0.9
181806,0.88
181807,0.92
181808,0.76
181809,0.92
181810,0.86
181811,0.96
181812,0.9
181813,0.92
181814,0.86
181815,0.86
181816,0.88
181817,0.86
181818,0.94
181819,0.92
181820,0.84
181821,0.78
181822,0.88
181823,0.9
181824,0.94
181825,0.88
181826,0.94
181827,0.98
181828,0.9
181829,0.94
181830,0.92
181831,0.9
181832,0.84
181833,0.82
181834,0.86
181835,0.94
181836,0.88
181837,0.94
181838,0.86
181839,0.9
181840,0.98
181841,0.98
181842,0.94
181843,0.8
181844,0.88
181845,0.96
181846,0.8
181847,0.88
181848,0.94
181849,0.86
181850,0.9
181851,0.96
181852,0.86
181853,0.88
181854,0.94
181855,0.88
181856,0.88
181857,0.88
181858,0.96
181859,0.84
181860,0.9
181861,0.92
181862,0.88
181863,0.92
181864,0.88
181865,0.88
181866,0.76
181867,0.86
181868,0.82
181869,0.96
181870,0.96
181871,0.86
181872,0.94
181873,0.94
181874,0.84
181875,0.88
181876,0.96
181877,0.9
181878,0.94
181879,0.92
181880,0.96
181881,0.86
181882,0.86
181883,0.8
181884,0.84
181885,0.84
181886,0.9
181887,0.96
181888,0.8
181889,0.96
181890,0.88
181891,0.88
181892,0.92
181893,0.88
181894,0.9
181895,0.88
181896,0.84
181897,0.96
181898,0.9
181899,0.9
181900,0.9
181901,0.94
181902,0.94
181903,0.88
181904,0.94
181905,0.92
181906,0.88
181907,0.86
181908,0.88
181909,0.92
181910,0.86
181911,0.96
181912,0.84
181913,0.98
181914,0.78
181915,0.96
181916,0.88
181917,0.8
181918,0.94
181919,0.78
181920,0.98
181921,0.92
181922,0.92
181923,0.88
181924,0.78
181925,0.94
181926,0.94
181927,0.84
181928,0.94
181929,1
181930,0.98
181931,0.9
181932,0.96
181933,0.92
181934,0.92
181935,0.78
181936,0.94
181937,0.88
181938,0.86
181939,0.94
181940,0.76
181941,0.9
181942,0.88
181943,0.78
181944,0.84
181945,0.84
181946,0.96
181947,0.94
181948,0.96
181949,0.86
181950,0.92
181951,0.98
181952,0.88
181953,0.94
181954,0.78
181955,0.96
181956,0.92
181957,0.86
181958,0.84
181959,0.92
181960,0.94
181961,0.74
181962,0.88
181963,0.94
181964,0.9
181965,0.78
181966,0.96
181967,0.7
181968,0.96
181969,0.86
181970,0.92
181971,0.98
181972,0.92
181973,0.9
181974,0.96
181975,0.9
181976,0.92
181977,0.94
181978,0.84
181979,0.84
181980,0.94
181981,0.96
181982,0.9
181983,0.88
181984,0.9
181985,0.92
181986,0.96
181987,0.78
181988,0.86
181989,0.88
181990,0.88
181991,0.92
181992,0.94
181993,0.92
181994,0.78
181995,0.92
181996,0.94
181997,0.96
181998,0.92
181999,0.88
182000,0.76
182001,0.96
182002,0.92
182003,0.84
182004,0.84
182005,0.92
182006,0.86
182007,0.9
182008,0.94
182009,0.9
182010,0.88
182011,0.94
182012,0.82
182013,0.96
182014,0.94
182015,0.92
182016,0.88
182017,0.94
182018,0.82
182019,0.82
182020,0.96
182021,0.92
182022,0.88
182023,0.76
182024,0.84
182025,0.74
182026,0.9
182027,0.84
182028,0.98
182029,0.88
182030,0.98
182031,0.98
182032,0.94
182033,0.9
182034,0.96
182035,0.84
182036,0.94
182037,0.86
182038,0.88
182039,0.94
182040,0.88
182041,0.94
182042,0.8
182043,0.94
182044,0.86
182045,0.88
182046,0.9
182047,0.9
182048,0.96
182049,0.92
182050,0.76
182051,0.94
182052,0.9
182053,0.86
182054,0.92
182055,0.88
182056,0.96
182057,0.8
182058,0.88
182059,0.96
182060,0.94
182061,0.96
182062,0.84
182063,0.92
182064,0.9
182065,0.92
182066,0.86
182067,0.98
182068,0.86
182069,0.92
182070,0.82
182071,0.86
182072,0.96
182073,0.92
182074,0.92
182075,0.94
182076,0.9
182077,0.88
182078,0.9
182079,0.78
182080,0.94
182081,0.96
182082,0.86
182083,0.82
182084,0.96
182085,1
182086,0.88
182087,0.88
182088,1
182089,0.94
182090,0.92
182091,0.96
182092,0.84
182093,0.94
182094,1
182095,0.92
182096,0.92
182097,0.88
182098,0.88
182099,0.76
182100,0.9
182101,0.98
182102,0.8
182103,0.84
182104,0.96
182105,0.92
182106,0.9
182107,0.94
182108,0.96
182109,0.84
182110,0.8
182111,0.86
182112,0.94
182113,0.84
182114,0.88
182115,0.86
182116,0.84
182117,0.92
182118,0.8
182119,0.94
182120,0.76
182121,0.9
182122,0.96
182123,0.88
182124,0.78
182125,0.9
182126,0.82
182127,0.88
182128,0.84
182129,0.88
182130,0.96
182131,0.8
182132,0.9
182133,0.96
182134,0.94
182135,0.86
182136,0.96
182137,0.94
182138,0.9
182139,0.9
182140,0.9
182141,0.98
182142,0.78
182143,0.8
182144,0.92
182145,0.96
182146,0.94
182147,0.9
182148,0.88
182149,1
182150,0.94
182151,0.78
182152,0.92
182153,0.8
182154,0.86
182155,0.9
182156,0.94
182157,0.94
182158,0.94
182159,0.88
182160,0.94
182161,0.86
182162,0.88
182163,0.92
182164,0.86
182165,0.92
182166,0.92
182167,0.86
182168,0.98
182169,0.96
182170,0.96
182171,0.92
182172,0.88
182173,0.96
182174,0.9
182175,0.94
182176,0.9
182177,0.92
182178,0.8
182179,0.88
182180,0.86
182181,0.86
182182,0.84
182183,0.88
182184,0.96
182185,0.9
182186,0.86
182187,0.86
182188,0.82
182189,0.96
182190,0.86
182191,0.96
182192,0.78
182193,0.9
182194,0.9
182195,0.8
182196,0.92
182197,0.92
182198,0.94
182199,0.94
182200,0.88
182201,0.94
182202,0.84
182203,0.94
182204,0.88
182205,0.88
182206,1
182207,0.88
182208,0.98
182209,0.9
182210,0.94
182211,0.98
182212,0.96
182213,0.92
182214,0.92
182215,0.88
182216,0.78
182217,0.94
182218,0.92
182219,0.82
182220,0.94
182221,0.86
182222,0.82
182223,0.98
182224,0.88
182225,0.88
182226,0.94
182227,0.98
182228,0.86
182229,0.8
182230,0.88
182231,0.9
182232,0.9
182233,0.9
182234,0.94
182235,1
182236,0.86
182237,0.78
182238,0.88
182239,0.92
182240,0.96
182241,0.88
182242,0.94
182243,0.84
182244,0.92
182245,0.96
182246,0.98
182247,0.9
182248,0.92
182249,0.9
182250,0.92
182251,0.9
182252,0.92
182253,0.82
182254,0.82
182255,0.88
182256,0.94
182257,0.94
182258,0.96
182259,0.78
182260,0.78
182261,0.88
182262,0.96
182263,0.82
182264,0.86
182265,0.78
182266,0.84
182267,0.9
182268,0.76
182269,0.96
182270,0.96
182271,0.92
182272,0.86
182273,0.98
182274,0.94
182275,0.9
182276,0.86
182277,0.88
182278,0.88
182279,0.96
182280,0.84
182281,0.8
182282,0.88
182283,0.88
182284,0.94
182285,0.92
182286,0.94
182287,0.88
182288,0.92
182289,0.96
182290,0.86
182291,0.84
182292,0.9
182293,0.88
182294,0.94
182295,0.96
182296,0.88
182297,0.86
182298,0.9
182299,0.9
182300,0.74
182301,0.88
182302,0.78
182303,0.96
182304,0.88
182305,0.82
182306,0.96
182307,0.82
182308,0.96
182309,0.96
182310,0.92
182311,0.82
182312,0.96
182313,0.96
182314,0.82
182315,0.94
182316,0.96
182317,0.9
182318,0.94
182319,0.9
182320,0.92
182321,0.92
182322,0.84
182323,0.9
182324,0.92
182325,0.88
182326,0.94
182327,0.98
182328,0.92
182329,0.72
182330,0.94
182331,0.92
182332,0.9
182333,0.86
182334,0.88
182335,0.86
182336,0.88
182337,0.94
182338,0.92
182339,0.8
182340,0.94
182341,0.84
182342,0.96
182343,0.94
182344,0.88
182345,0.92
182346,0.9
182347,0.86
182348,0.96
182349,0.9
182350,0.86
182351,0.98
182352,0.86
182353,0.94
182354,0.94
182355,0.8
182356,0.88
182357,0.98
182358,0.9
182359,0.88
182360,0.9
182361,0.84
182362,0.98
182363,0.8
182364,0.96
182365,0.84
182366,0.86
182367,0.88
182368,0.88
182369,0.92
182370,0.96
182371,0.9
182372,0.82
182373,0.9
182374,0.96
182375,0.88
182376,0.76
182377,0.92
182378,0.96
182379,0.94
182380,0.92
182381,0.92
182382,0.96
182383,0.78
182384,0.86
182385,0.92
182386,0.9
182387,0.96
182388,0.92
182389,0.86
182390,0.82
182391,0.96
182392,0.96
182393,0.86
182394,0.94
182395,0.96
182396,0.96
182397,0.94
182398,0.96
182399,0.96
182400,0.94
182401,0.96
182402,0.94
182403,0.86
182404,0.94
182405,0.9
182406,0.76
182407,1
182408,0.96
182409,0.86
182410,0.92
182411,0.84
182412,0.9
182413,0.94
182414,0.88
182415,0.88
182416,0.8
182417,0.9
182418,0.86
182419,0.9
182420,0.88
182421,0.8
182422,0.96
182423,0.9
182424,0.94
182425,0.92
182426,0.92
182427,0.9
182428,0.94
182429,0.9
182430,0.94
182431,0.82
182432,0.88
182433,0.96
182434,0.9
182435,0.96
182436,0.96
182437,0.96
182438,0.9
182439,0.9
182440,0.92
182441,0.96
182442,0.96
182443,0.94
182444,0.86
182445,0.84
182446,0.94
182447,0.9
182448,0.92
182449,0.92
182450,0.86
182451,0.9
182452,0.9
182453,0.86
182454,0.96
182455,0.9
182456,0.88
182457,0.88
182458,0.94
182459,0.88
182460,0.98
182461,0.94
182462,0.96
182463,0.8
182464,0.96
182465,0.96
182466,0.86
182467,0.88
182468,0.8
182469,0.92
182470,0.86
182471,0.86
182472,1
182473,0.94
182474,0.92
182475,0.96
182476,0.92
182477,0.92
182478,0.92
182479,0.96
182480,0.94
182481,0.88
182482,0.86
182483,0.94
182484,0.78
182485,0.86
182486,0.92
182487,0.98
182488,0.82
182489,0.96
182490,0.92
182491,0.9
182492,0.92
182493,0.9
182494,0.94
182495,0.92
182496,0.9
182497,0.96
182498,0.94
182499,0.94
182500,0.9
182501,0.96
182502,0.9
182503,0.94
182504,0.88
182505,0.98
182506,0.84
182507,0.92
182508,0.94
182509,0.96
182510,0.92
182511,0.88
182512,0.96
182513,0.96
182514,0.92
182515,0.84
182516,0.86
182517,0.84
182518,0.92
182519,0.94
182520,0.92
182521,0.78
182522,0.88
182523,0.9
182524,0.88
182525,0.9
182526,0.84
182527,0.84
182528,0.84
182529,0.94
182530,0.94
182531,0.96
182532,0.9
182533,0.86
182534,0.88
182535,0.9
182536,0.92
182537,0.86
182538,0.94
182539,0.98
182540,0.88
182541,0.9
182542,0.8
182543,0.9
182544,0.8
182545,0.84
182546,0.88
182547,0.94
182548,0.88
182549,0.98
182550,0.9
182551,0.96
182552,0.96
182553,0.9
182554,0.92
182555,0.92
182556,0.92
182557,0.94
182558,0.9
182559,0.84
182560,0.94
182561,0.76
182562,0.84
182563,0.88
182564,0.82
182565,0.9
182566,0.88
182567,0.9
182568,0.88
182569,0.94
182570,0.9
182571,0.94
182572,0.86
182573,0.94
182574,0.88
182575,0.94
182576,0.88
182577,0.84
182578,0.96
182579,0.92
182580,0.92
182581,0.92
182582,0.88
182583,0.82
182584,0.86
182585,0.86
182586,0.82
182587,0.86
182588,0.86
182589,0.92
182590,0.94
182591,0.88
182592,0.92
182593,0.94
182594,0.76
182595,0.86
182596,0.94
182597,0.96
182598,0.98
182599,0.9
182600,0.88
182601,0.84
182602,0.92
182603,0.94
182604,0.88
182605,0.92
182606,0.84
182607,0.94
182608,0.82
182609,0.88
182610,0.82
182611,0.88
182612,0.96
182613,0.94
182614,0.78
182615,0.92
182616,0.92
182617,0.92
182618,0.88
182619,0.82
182620,0.9
182621,0.92
182622,0.82
182623,0.94
182624,0.9
182625,0.94
182626,0.88
182627,0.84
182628,0.98
182629,0.96
182630,0.78
182631,0.9
182632,0.88
182633,0.84
